antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'SF_X', 'SEP_10'})","frozenset({'SEP_100', 'SEP_30'})",0.2961876832844575,0.34017595307917886,0.17595307917888564,0.594059405940594,1.7463298053943326,0.07519715172728134,1.625420213146413,0.6072222222222222
"frozenset({'SF_X', 'SEP_100'})","frozenset({'SEP_30', 'SEP_10'})",0.17595307917888564,0.6510263929618768,0.17595307917888564,1.0,1.5360360360360361,0.06140298071052021,inf,0.4234875444839858
frozenset({'SF_X'}),"frozenset({'SEP_100', 'SEP_30', 'SEP_10'})",0.31378299120234604,0.34017595307917886,0.17595307917888564,0.5607476635514019,1.648404769577828,0.06921165108659198,1.50215261745804,0.5732193732193733
"frozenset({'SEP_60', 'SF_X', 'SEP_10'})",frozenset({'SEP_100'}),0.2287390029325513,0.34017595307917886,0.17595307917888564,0.7692307692307693,2.261273209549072,0.0981415708499239,2.8592375366568925,0.7231939163498099
"frozenset({'SEP_60', 'SF_X', 'SEP_100'})",frozenset({'SEP_10'}),0.17595307917888564,0.8973607038123167,0.17595307917888564,1.0,1.1143790849673203,0.018059700208976542,inf,0.12455516014234884
"frozenset({'SF_X', 'SEP_10', 'SEP_100'})",frozenset({'SEP_60'}),0.17595307917888564,0.4809384164222874,0.17595307917888564,1.0,2.0792682926829267,0.09133048391396703,inf,0.6298932384341638
"frozenset({'SEP_60', 'SF_X'})","frozenset({'SEP_100', 'SEP_10'})",0.2287390029325513,0.34017595307917886,0.17595307917888564,0.7692307692307693,2.261273209549072,0.0981415708499239,2.8592375366568925,0.7231939163498099
"frozenset({'SF_X', 'SEP_10'})","frozenset({'SEP_60', 'SEP_100'})",0.2961876832844575,0.34017595307917886,0.17595307917888564,0.594059405940594,1.7463298053943326,0.07519715172728134,1.625420213146413,0.6072222222222222
"frozenset({'SF_X', 'SEP_100'})","frozenset({'SEP_60', 'SEP_10'})",0.17595307917888564,0.4809384164222874,0.17595307917888564,1.0,2.0792682926829267,0.09133048391396703,inf,0.6298932384341638
frozenset({'SF_X'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_10'})",0.31378299120234604,0.34017595307917886,0.17595307917888564,0.5607476635514019,1.648404769577828,0.06921165108659198,1.50215261745804,0.5732193732193733
"frozenset({'SEP_60', 'SF_X', 'SEP_30'})",frozenset({'SEP_100'}),0.2287390029325513,0.34017595307917886,0.17595307917888564,0.7692307692307693,2.261273209549072,0.0981415708499239,2.8592375366568925,0.7231939163498099
"frozenset({'SEP_60', 'SF_X', 'SEP_100'})",frozenset({'SEP_30'}),0.17595307917888564,0.6510263929618768,0.17595307917888564,1.0,1.5360360360360361,0.06140298071052021,inf,0.4234875444839858
"frozenset({'SF_X', 'SEP_30', 'SEP_100'})",frozenset({'SEP_60'}),0.17595307917888564,0.4809384164222874,0.17595307917888564,1.0,2.0792682926829267,0.09133048391396703,inf,0.6298932384341638
"frozenset({'SEP_60', 'SF_X'})","frozenset({'SEP_100', 'SEP_30'})",0.2287390029325513,0.34017595307917886,0.17595307917888564,0.7692307692307693,2.261273209549072,0.0981415708499239,2.8592375366568925,0.7231939163498099
"frozenset({'SF_X', 'SEP_30'})","frozenset({'SEP_60', 'SEP_100'})",0.26099706744868034,0.34017595307917886,0.17595307917888564,0.6741573033707866,1.9817900038744676,0.08716815300866007,2.0249772474466585,0.6703703703703704
"frozenset({'SF_X', 'SEP_100'})","frozenset({'SEP_60', 'SEP_30'})",0.17595307917888564,0.4809384164222874,0.17595307917888564,1.0,2.0792682926829267,0.09133048391396703,inf,0.6298932384341638
frozenset({'SF_X'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_30'})",0.31378299120234604,0.34017595307917886,0.17595307917888564,0.5607476635514019,1.648404769577828,0.06921165108659198,1.50215261745804,0.5732193732193733
"frozenset({'SEP_60', 'CME', 'SEP_30'})",frozenset({'SEP_10'}),0.2756598240469208,0.8973607038123167,0.2756598240469208,1.0,1.1143790849673203,0.028293530327396565,inf,0.1417004048582996
"frozenset({'SEP_60', 'CME', 'SEP_10'})",frozenset({'SEP_30'}),0.2756598240469208,0.6510263929618768,0.2756598240469208,1.0,1.5360360360360361,0.09619800311314833,inf,0.4817813765182187
"frozenset({'CME', 'SEP_30', 'SEP_10'})",frozenset({'SEP_60'}),0.3782991202346041,0.4809384164222874,0.2756598240469208,0.7286821705426356,1.5151257326526753,0.09372124422734579,1.9131126937578546,0.5468687274187072
"frozenset({'SEP_60', 'CME'})","frozenset({'SEP_30', 'SEP_10'})",0.2756598240469208,0.6510263929618768,0.2756598240469208,1.0,1.5360360360360361,0.09619800311314833,inf,0.4817813765182187
"frozenset({'CME', 'SEP_30'})","frozenset({'SEP_60', 'SEP_10'})",0.3782991202346041,0.4809384164222874,0.2756598240469208,0.7286821705426356,1.5151257326526753,0.09372124422734579,1.9131126937578546,0.5468687274187072
"frozenset({'CME', 'SEP_10'})","frozenset({'SEP_60', 'SEP_30'})",0.4662756598240469,0.4809384164222874,0.2756598240469208,0.5911949685534591,1.2292529529068874,0.05140994659488651,1.2697044890593276,0.3494271685761047
frozenset({'CME'}),"frozenset({'SEP_60', 'SEP_30', 'SEP_10'})",0.5513196480938416,0.4809384164222874,0.2756598240469208,0.5,1.0396341463414633,0.010509025550175854,1.0381231671554252,0.0849673202614378
"frozenset({'CME', 'SEP_30', 'SEP_10'})",frozenset({'SEP_100'}),0.3782991202346041,0.34017595307917886,0.17888563049853373,0.4728682170542636,1.3900695001336543,0.05019736672371242,1.2517250301880283,0.4513609650479434
"frozenset({'CME', 'SEP_30', 'SEP_100'})",frozenset({'SEP_10'}),0.17888563049853373,0.8973607038123167,0.17888563049853373,1.0,1.1143790849673203,0.018360695212459477,inf,0.12500000000000003
"frozenset({'CME', 'SEP_10', 'SEP_100'})",frozenset({'SEP_30'}),0.17888563049853373,0.6510263929618768,0.17888563049853373,1.0,1.5360360360360361,0.06242636372236221,inf,0.425
"frozenset({'CME', 'SEP_30'})","frozenset({'SEP_100', 'SEP_10'})",0.3782991202346041,0.34017595307917886,0.17888563049853373,0.4728682170542636,1.3900695001336543,0.05019736672371242,1.2517250301880283,0.4513609650479434
"frozenset({'CME', 'SEP_10'})","frozenset({'SEP_100', 'SEP_30'})",0.4662756598240469,0.34017595307917886,0.17888563049853373,0.3836477987421384,1.127792235957493,0.02026986352026558,1.0705308516368426,0.21230408935326986
"frozenset({'CME', 'SEP_100'})","frozenset({'SEP_30', 'SEP_10'})",0.17888563049853373,0.6510263929618768,0.17888563049853373,1.0,1.5360360360360361,0.06242636372236221,inf,0.425
"frozenset({'SEP_60', 'CME', 'SEP_10'})",frozenset({'SEP_100'}),0.2756598240469208,0.34017595307917886,0.17888563049853373,0.6489361702127661,1.9076485693323555,0.08511278712773371,1.8794988003199156,0.6568659985398555
"frozenset({'SEP_60', 'CME', 'SEP_100'})",frozenset({'SEP_10'}),0.17888563049853373,0.8973607038123167,0.17888563049853373,1.0,1.1143790849673203,0.018360695212459477,inf,0.12500000000000003
"frozenset({'CME', 'SEP_10', 'SEP_100'})",frozenset({'SEP_60'}),0.17888563049853373,0.4809384164222874,0.17888563049853373,1.0,2.0792682926829267,0.09285265864586648,inf,0.6321428571428571
"frozenset({'SEP_60', 'CME'})","frozenset({'SEP_100', 'SEP_10'})",0.2756598240469208,0.34017595307917886,0.17888563049853373,0.6489361702127661,1.9076485693323555,0.08511278712773371,1.8794988003199156,0.6568659985398555
"frozenset({'CME', 'SEP_10'})","frozenset({'SEP_60', 'SEP_100'})",0.4662756598240469,0.34017595307917886,0.17888563049853373,0.3836477987421384,1.127792235957493,0.02026986352026558,1.0705308516368426,0.21230408935326986
"frozenset({'CME', 'SEP_100'})","frozenset({'SEP_60', 'SEP_10'})",0.17888563049853373,0.4809384164222874,0.17888563049853373,1.0,2.0792682926829267,0.09285265864586648,inf,0.6321428571428571
"frozenset({'SEP_60', 'CME', 'SEP_30'})",frozenset({'SEP_100'}),0.2756598240469208,0.34017595307917886,0.17888563049853373,0.6489361702127661,1.9076485693323555,0.08511278712773371,1.8794988003199156,0.6568659985398555
"frozenset({'SEP_60', 'CME', 'SEP_100'})",frozenset({'SEP_30'}),0.17888563049853373,0.6510263929618768,0.17888563049853373,1.0,1.5360360360360361,0.06242636372236221,inf,0.425
"frozenset({'CME', 'SEP_30', 'SEP_100'})",frozenset({'SEP_60'}),0.17888563049853373,0.4809384164222874,0.17888563049853373,1.0,2.0792682926829267,0.09285265864586648,inf,0.6321428571428571
"frozenset({'SEP_60', 'CME'})","frozenset({'SEP_100', 'SEP_30'})",0.2756598240469208,0.34017595307917886,0.17888563049853373,0.6489361702127661,1.9076485693323555,0.08511278712773371,1.8794988003199156,0.6568659985398555
"frozenset({'CME', 'SEP_30'})","frozenset({'SEP_60', 'SEP_100'})",0.3782991202346041,0.34017595307917886,0.17888563049853373,0.4728682170542636,1.3900695001336543,0.05019736672371242,1.2517250301880283,0.4513609650479434
"frozenset({'CME', 'SEP_100'})","frozenset({'SEP_60', 'SEP_30'})",0.17888563049853373,0.4809384164222874,0.17888563049853373,1.0,2.0792682926829267,0.09285265864586648,inf,0.6321428571428571
"frozenset({'SEP_60', 'SEP_30', 'SEP_10'})",frozenset({'SEP_100'}),0.4809384164222874,0.34017595307917886,0.34017595307917886,0.7073170731707317,2.0792682926829267,0.17657226890033623,2.254398826979472,1.0
"frozenset({'SEP_60', 'SEP_100', 'SEP_30'})",frozenset({'SEP_10'}),0.34017595307917886,0.8973607038123167,0.34017595307917886,1.0,1.1143790849673203,0.03491542040402129,inf,0.15555555555555553
"frozenset({'SEP_60', 'SEP_100', 'SEP_10'})",frozenset({'SEP_30'}),0.34017595307917886,0.6510263929618768,0.34017595307917886,1.0,1.5360360360360361,0.1187124293736724,inf,0.5288888888888889
"frozenset({'SEP_100', 'SEP_30', 'SEP_10'})",frozenset({'SEP_60'}),0.34017595307917886,0.4809384164222874,0.34017595307917886,1.0,2.0792682926829267,0.17657226890033623,inf,0.7866666666666665
"frozenset({'SEP_60', 'SEP_30'})","frozenset({'SEP_100', 'SEP_10'})",0.4809384164222874,0.34017595307917886,0.34017595307917886,0.7073170731707317,2.0792682926829267,0.17657226890033623,2.254398826979472,1.0
"frozenset({'SEP_60', 'SEP_10'})","frozenset({'SEP_100', 'SEP_30'})",0.4809384164222874,0.34017595307917886,0.34017595307917886,0.7073170731707317,2.0792682926829267,0.17657226890033623,2.254398826979472,1.0
"frozenset({'SEP_60', 'SEP_100'})","frozenset({'SEP_30', 'SEP_10'})",0.34017595307917886,0.6510263929618768,0.34017595307917886,1.0,1.5360360360360361,0.1187124293736724,inf,0.5288888888888889
"frozenset({'SEP_30', 'SEP_10'})","frozenset({'SEP_60', 'SEP_100'})",0.6510263929618768,0.34017595307917886,0.34017595307917886,0.5225225225225225,1.5360360360360361,0.1187124293736724,1.3818956454379463,1.0000000000000002
"frozenset({'SEP_100', 'SEP_30'})","frozenset({'SEP_60', 'SEP_10'})",0.34017595307917886,0.4809384164222874,0.34017595307917886,1.0,2.0792682926829267,0.17657226890033623,inf,0.7866666666666665
"frozenset({'SEP_100', 'SEP_10'})","frozenset({'SEP_60', 'SEP_30'})",0.34017595307917886,0.4809384164222874,0.34017595307917886,1.0,2.0792682926829267,0.17657226890033623,inf,0.7866666666666665
frozenset({'SEP_60'}),"frozenset({'SEP_100', 'SEP_30', 'SEP_10'})",0.4809384164222874,0.34017595307917886,0.34017595307917886,0.7073170731707317,2.0792682926829267,0.17657226890033623,2.254398826979472,1.0
frozenset({'SEP_30'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_10'})",0.6510263929618768,0.34017595307917886,0.34017595307917886,0.5225225225225225,1.5360360360360361,0.1187124293736724,1.3818956454379463,1.0000000000000002
frozenset({'SEP_10'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_30'})",0.8973607038123167,0.34017595307917886,0.34017595307917886,0.3790849673202614,1.1143790849673203,0.03491542040402129,1.0626639913566909,0.9999999999999998
frozenset({'SEP_100'}),"frozenset({'SEP_60', 'SEP_30', 'SEP_10'})",0.34017595307917886,0.4809384164222874,0.34017595307917886,1.0,2.0792682926829267,0.17657226890033623,inf,0.7866666666666665
"frozenset({'SF_C', 'SEP_100', 'SEP_30', 'SEP_10'})",frozenset({'SEP_60'}),0.02932551319648094,0.4809384164222874,0.02932551319648094,1.0,2.0792682926829267,0.015221747318994505,inf,0.5347432024169184
"frozenset({'SF_C', 'SEP_60', 'SEP_100', 'SEP_30'})",frozenset({'SEP_10'}),0.02932551319648094,0.8973607038123167,0.02932551319648094,1.0,1.1143790849673203,0.0030099500348294214,inf,0.10574018126888216
"frozenset({'SF_C', 'SEP_60', 'SEP_100', 'SEP_10'})",frozenset({'SEP_30'}),0.02932551319648094,0.6510263929618768,0.02932551319648094,1.0,1.5360360360360361,0.010233830118420037,inf,0.35951661631419946
"frozenset({'SF_C', 'SEP_60', 'SEP_30', 'SEP_10'})",frozenset({'SEP_100'}),0.04105571847507331,0.34017595307917886,0.02932551319648094,0.7142857142857144,2.099753694581281,0.015359345034872424,2.3093841642228754,0.5461773700305811
"frozenset({'SF_C', 'SEP_100', 'SEP_30'})","frozenset({'SEP_60', 'SEP_10'})",0.02932551319648094,0.4809384164222874,0.02932551319648094,1.0,2.0792682926829267,0.015221747318994505,inf,0.5347432024169184
"frozenset({'SF_C', 'SEP_100', 'SEP_10'})","frozenset({'SEP_60', 'SEP_30'})",0.02932551319648094,0.4809384164222874,0.02932551319648094,1.0,2.0792682926829267,0.015221747318994505,inf,0.5347432024169184
"frozenset({'SF_C', 'SEP_60', 'SEP_100'})","frozenset({'SEP_30', 'SEP_10'})",0.02932551319648094,0.6510263929618768,0.02932551319648094,1.0,1.5360360360360361,0.010233830118420037,inf,0.35951661631419946
"frozenset({'SF_C', 'SEP_30', 'SEP_10'})","frozenset({'SEP_60', 'SEP_100'})",0.07917888563049853,0.34017595307917886,0.02932551319648094,0.3703703703703704,1.0887611749680717,0.002390760313378801,1.0479558392271868,0.08853503184713386
"frozenset({'SF_C', 'SEP_60', 'SEP_30'})","frozenset({'SEP_100', 'SEP_10'})",0.04105571847507331,0.34017595307917886,0.02932551319648094,0.7142857142857144,2.099753694581281,0.015359345034872424,2.3093841642228754,0.5461773700305811
"frozenset({'SF_C', 'SEP_60', 'SEP_10'})","frozenset({'SEP_100', 'SEP_30'})",0.04105571847507331,0.34017595307917886,0.02932551319648094,0.7142857142857144,2.099753694581281,0.015359345034872424,2.3093841642228754,0.5461773700305811
"frozenset({'SF_C', 'SEP_100'})","frozenset({'SEP_60', 'SEP_30', 'SEP_10'})",0.02932551319648094,0.4809384164222874,0.02932551319648094,1.0,2.0792682926829267,0.015221747318994505,inf,0.5347432024169184
"frozenset({'SF_C', 'SEP_30'})","frozenset({'SEP_60', 'SEP_100', 'SEP_10'})",0.07917888563049853,0.34017595307917886,0.02932551319648094,0.3703703703703704,1.0887611749680717,0.002390760313378801,1.0479558392271868,0.08853503184713386
"frozenset({'SF_C', 'SEP_60'})","frozenset({'SEP_100', 'SEP_30', 'SEP_10'})",0.04105571847507331,0.34017595307917886,0.02932551319648094,0.7142857142857144,2.099753694581281,0.015359345034872424,2.3093841642228754,0.5461773700305811
"frozenset({'CME', 'SEP_30', 'SF_M', 'SEP_10'})",frozenset({'SEP_60'}),0.1466275659824047,0.4809384164222874,0.10557184750733138,0.72,1.4970731707317073,0.03505301811989921,1.8537913699204018,0.3890798014509354
"frozenset({'SEP_60', 'CME', 'SEP_30', 'SF_M'})",frozenset({'SEP_10'}),0.10557184750733138,0.8973607038123167,0.10557184750733138,1.0,1.1143790849673203,0.01083582012538592,inf,0.11475409836065574
"frozenset({'SEP_60', 'CME', 'SEP_10', 'SF_M'})",frozenset({'SEP_30'}),0.10557184750733138,0.6510263929618768,0.10557184750733138,1.0,1.5360360360360361,0.036841788426312125,inf,0.3901639344262295
"frozenset({'CME', 'SEP_30', 'SF_M'})","frozenset({'SEP_60', 'SEP_10'})",0.1466275659824047,0.4809384164222874,0.10557184750733138,0.72,1.4970731707317073,0.03505301811989921,1.8537913699204018,0.3890798014509354
"frozenset({'CME', 'SEP_10', 'SF_M'})","frozenset({'SEP_60', 'SEP_30'})",0.20234604105571846,0.4809384164222874,0.10557184750733138,0.5217391304347827,1.0848356309650056,0.008255862952674997,1.0853105838443085,0.09803921568627465
"frozenset({'SEP_60', 'CME', 'SF_M'})","frozenset({'SEP_30', 'SEP_10'})",0.10557184750733138,0.6510263929618768,0.10557184750733138,1.0,1.5360360360360361,0.036841788426312125,inf,0.3901639344262295
frozenset({'CME'}),"frozenset({'SEP_60', 'SEP_30', 'SF_M', 'SEP_10'})",0.5513196480938416,0.16715542521994134,0.10557184750733138,0.1914893617021277,1.145576707726764,0.01341577729809687,1.0300972372279673,0.28322440087146006
"frozenset({'CME', 'SEP_30', 'SF_M', 'SEP_100'})",frozenset({'SEP_10'}),0.06451612903225806,0.8973607038123167,0.06451612903225806,1.0,1.1143790849673203,0.006621890076624726,inf,0.10971786833855796
"frozenset({'CME', 'SEP_10', 'SF_M', 'SEP_100'})",frozenset({'SEP_30'}),0.06451612903225806,0.6510263929618768,0.06451612903225806,1.0,1.5360360360360361,0.02251442626052408,inf,0.37304075235109724
"frozenset({'CME', 'SEP_30', 'SF_M', 'SEP_10'})",frozenset({'SEP_100'}),0.1466275659824047,0.34017595307917886,0.06451612903225806,0.43999999999999995,1.293448275862069,0.01463695702651336,1.1782572266443234,0.26585442049359576
"frozenset({'CME', 'SF_M', 'SEP_100'})","frozenset({'SEP_30', 'SEP_10'})",0.06451612903225806,0.6510263929618768,0.06451612903225806,1.0,1.5360360360360361,0.02251442626052408,inf,0.37304075235109724
"frozenset({'CME', 'SEP_30', 'SF_M'})","frozenset({'SEP_100', 'SEP_10'})",0.1466275659824047,0.34017595307917886,0.06451612903225806,0.43999999999999995,1.293448275862069,0.01463695702651336,1.1782572266443234,0.26585442049359576
frozenset({'CME'}),"frozenset({'SEP_100', 'SEP_30', 'SF_M', 'SEP_10'})",0.5513196480938416,0.10850439882697947,0.06451612903225806,0.11702127659574468,1.0784933870040254,0.004695522054333899,1.0096456206055895,0.16221033868092694
"frozenset({'CME', 'SEP_10', 'SF_M', 'SEP_100'})",frozenset({'SEP_60'}),0.06451612903225806,0.4809384164222874,0.06451612903225806,1.0,2.0792682926829267,0.03348784410178791,inf,0.5548589341692789
"frozenset({'SEP_60', 'CME', 'SF_M', 'SEP_100'})",frozenset({'SEP_10'}),0.06451612903225806,0.8973607038123167,0.06451612903225806,1.0,1.1143790849673203,0.006621890076624726,inf,0.10971786833855796
"frozenset({'SEP_60', 'CME', 'SEP_10', 'SF_M'})",frozenset({'SEP_100'}),0.10557184750733138,0.34017595307917886,0.06451612903225806,0.611111111111111,1.796455938697318,0.02860312518812188,1.6966904063678256,0.4956780923994039
"frozenset({'CME', 'SF_M', 'SEP_100'})","frozenset({'SEP_60', 'SEP_10'})",0.06451612903225806,0.4809384164222874,0.06451612903225806,1.0,2.0792682926829267,0.03348784410178791,inf,0.5548589341692789
"frozenset({'SEP_60', 'CME', 'SF_M'})","frozenset({'SEP_100', 'SEP_10'})",0.10557184750733138,0.34017595307917886,0.06451612903225806,0.611111111111111,1.796455938697318,0.02860312518812188,1.6966904063678256,0.4956780923994039
frozenset({'CME'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_10', 'SF_M'})",0.5513196480938416,0.10850439882697947,0.06451612903225806,0.11702127659574468,1.0784933870040254,0.004695522054333899,1.0096456206055895,0.16221033868092694
"frozenset({'CME', 'SEP_30', 'SF_M', 'SEP_100'})",frozenset({'SEP_60'}),0.06451612903225806,0.4809384164222874,0.06451612903225806,1.0,2.0792682926829267,0.03348784410178791,inf,0.5548589341692789
"frozenset({'SEP_60', 'CME', 'SF_M', 'SEP_100'})",frozenset({'SEP_30'}),0.06451612903225806,0.6510263929618768,0.06451612903225806,1.0,1.5360360360360361,0.02251442626052408,inf,0.37304075235109724
"frozenset({'SEP_60', 'CME', 'SEP_30', 'SF_M'})",frozenset({'SEP_100'}),0.10557184750733138,0.34017595307917886,0.06451612903225806,0.611111111111111,1.796455938697318,0.02860312518812188,1.6966904063678256,0.4956780923994039
"frozenset({'CME', 'SF_M', 'SEP_100'})","frozenset({'SEP_60', 'SEP_30'})",0.06451612903225806,0.4809384164222874,0.06451612903225806,1.0,2.0792682926829267,0.03348784410178791,inf,0.5548589341692789
"frozenset({'CME', 'SEP_30', 'SF_M'})","frozenset({'SEP_60', 'SEP_100'})",0.1466275659824047,0.34017595307917886,0.06451612903225806,0.43999999999999995,1.293448275862069,0.01463695702651336,1.1782572266443234,0.26585442049359576
"frozenset({'SEP_60', 'CME', 'SF_M'})","frozenset({'SEP_100', 'SEP_30'})",0.10557184750733138,0.34017595307917886,0.06451612903225806,0.611111111111111,1.796455938697318,0.02860312518812188,1.6966904063678256,0.4956780923994039
frozenset({'CME'}),"frozenset({'SEP_60', 'SEP_100', 'SEP_30', 'SF_M'})",0.5513196480938416,0.10850439882697947,0.06451612903225806,0.11702127659574468,1.0784933870040254,0.004695522054333899,1.0096456206055895,0.16221033868092694
"frozenset({'SEP_100', 'SEP_30', 'SF_M', 'SEP_10'})",frozenset({'SEP_60'}),0.10850439882697947,0.4809384164222874,0.10850439882697947,1.0,2.0792682926829267,0.056320465080279665,inf,0.5822368421052632
"frozenset({'SEP_60', 'SEP_100', 'SEP_30', 'SF_M'})",frozenset({'SEP_10'}),0.10850439882697947,0.8973607038123167,0.10850439882697947,1.0,1.1143790849673203,0.011136815128868868,inf,0.1151315789473685
"frozenset({'SEP_60', 'SEP_100', 'SEP_10', 'SF_M'})",frozenset({'SEP_30'}),0.10850439882697947,0.6510263929618768,0.10850439882697947,1.0,1.5360360360360361,0.03786517143815413,inf,0.39144736842105265
"frozenset({'SEP_60', 'SEP_30', 'SF_M', 'SEP_10'})",frozenset({'SEP_100'}),0.16715542521994134,0.34017595307917886,0.10850439882697947,0.6491228070175439,1.9081972171808834,0.05164214274043052,1.8804985337243405,0.5714693566806244
"frozenset({'SEP_100', 'SEP_30', 'SF_M'})","frozenset({'SEP_60', 'SEP_10'})",0.10850439882697947,0.4809384164222874,0.10850439882697947,1.0,2.0792682926829267,0.056320465080279665,inf,0.5822368421052632
"frozenset({'SEP_100', 'SEP_10', 'SF_M'})","frozenset({'SEP_60', 'SEP_30'})",0.10850439882697947,0.4809384164222874,0.10850439882697947,1.0,2.0792682926829267,0.056320465080279665,inf,0.5822368421052632
"frozenset({'SEP_60', 'SEP_100', 'SF_M'})","frozenset({'SEP_30', 'SEP_10'})",0.10850439882697947,0.6510263929618768,0.10850439882697947,1.0,1.5360360360360361,0.03786517143815413,inf,0.39144736842105265
